469	0.458648
470	0.173689
471	0.0892529
472	0.90389
473	0.79711
474	0.195325
475	2.05543
476	0.401946
477	0.293559
478	0.388723
479	0.731937
480	0.0276506
481	0.325522
482	0.409691
483	0.474513
484	0.912518
485	0.00989121
486	0.170464
487	1.00662
488	0.107528
489	0.418483
490	0.399193
491	0.344598
492	0.152479
493	0.0526964
494	0.494738
495	0.273502
496	0.711257
497	0.395136
498	0.832052
499	0.0638834
500	2.5882
501	0.225156
502	0.999285
503	0.318211
504	0.717156
505	0.756408
506	1.28158
507	0.321508
508	0.707963
509	0.548345
510	1.25037
511	0.956376
512	0.295374
513	0.520698
514	0.255184
515	1.01067
516	1.1518
517	0.448279
518	0.0190503
519	1.31962
520	0.58101
521	0.159104
522	0.0144124
523	0.563348
524	0.00470274
525	0.789158
526	0.496643
527	0.602715
528	0.601201
529	0.288003
530	0.368
531	0.574973
532	0.22933
533	0.00537176
534	1.55757
535	1.21288
536	0.286926
537	1.55688
538	0.494475
539	0.042157
540	0.238711
541	0.247996
542	0.871236
543	0.153558
544	0.0125211
545	0.142646
546	0.322151
547	0.0240537
548	0.376428
549	0.059569
550	0.514554
551	0.802928
552	0.216918
553	0.332323
554	0.726318
555	0.786492
556	0.338408
557	0.0342964
558	0.753975
559	1.15698
560	0.425446
561	0.13598
562	0.71225
563	0.023434
564	0.384098
565	0.285657
566	0.101734
567	0.0710699
568	0.112868
569	0.293153
570	0.697918
571	1.51703
572	1.55516
573	0.364971
574	0.757063
575	0.659338
576	0.978745
577	0.895362
578	0.639521
579	0.421381
580	0.188288
581	0.943346
582	0.448212
583	0.202879
584	0.312677
585	0.723662
586	0.00405663
587	0.287536
588	0.430901
589	0.809317
590	0.0883442
591	0.801491
592	0.279247
593	0.239503
594	0.309868
595	0.782657
596	0.0335762
597	0.071188
598	0.471622
599	0.719038
600	0.181249
601	0.888703
602	0.842544
603	0.418942
604	0.00900981
605	0.624959
606	0.24824
607	0.00353482
608	0.605914
609	0.318078
610	0.314062
611	0.379639
612	1.00729
613	0.463788
614	0.448268
615	1.17912
616	1.91569
617	0.0234053
618	0.232885
619	0.0265228
620	1.29063
621	0.125854
622	0.469934
623	0.326049
624	0.609892
625	0.127818
626	0.284089
627	0.157965
628	0.0768338
629	0.0744126
630	0.488191
631	0.314515
632	0.612831
633	0.192436
634	0.492219
635	0.502846
636	0.474087
637	0.407721
638	0.505073
639	0.030156
640	0.883381
641	0.0461002
642	1.25627
643	0.863336
644	0.757765
645	0.01074
646	0.752738
647	0.684709
648	0.177933
649	0.675955
650	0.781039
651	0.749848
652	0.986184
653	0.492775
654	0.283602
655	1.15241
656	0.272493
657	0.186156
658	0.50117
659	0.545849
660	0.078513
661	0.0905338
662	0.719305
663	0.474487
664	0.800101
665	0.167024
666	0.422519
667	0.270096
668	0.0226266
669	0.0709545
670	0.412463
671	0.32201
672	0.120143
673	0.719613
674	0.102095
675	1.09752
676	0.618802
677	0.786875
678	0.434993
679	0.244984
680	0.229233
681	0.0542015
682	0.454829
683	0.233611
684	1.71873
685	0.444151
686	0.073011
687	0.263699
688	1.44985
689	0.378787
690	0.266948
691	0.666016
692	0.670824
693	0.0695047
694	0.939601
695	0.310565
696	0.221531
697	0.00943675
698	0.457753
699	0.23175
700	0.350488
701	0.0303394
702	0.445363
703	0.0207453
704	0.123933
705	0.571542
706	1.25248
707	0.217447
708	0.0105782
709	0.881779
710	0.263099
711	0.251929
712	1.50901
713	0.439997
714	0.718651
715	1.06611
716	1.03051
717	0.298218
718	1.17998
719	0.254831
720	0.22508
721	0.173224
722	0.347862
723	0.416887
724	1.15296
725	0.309835
726	0.932361
727	0.0923167
728	0.262381
729	1.60807
730	0.685947
731	0.510849
732	0.0664556
733	1.5426
734	0.556527
735	0.170327
736	0.0190822
737	2.13016
738	0.436671
739	0.299912
740	0.825561
741	0.207134
742	0.461087
743	0.613054
744	0.221366
745	1.45279
746	1.01891
747	0.904582
748	0.886681
749	0.0479566
750	0.887232
751	0.462191
752	0.522069
753	0.0782233
754	0.913867
755	0.151571
756	0.3473
757	1.4015
758	0.155394
759	0.493046
760	0.79222
761	1.05678
762	0.842301
763	1.21606
764	0.200665
765	0.453024
766	0.490873
767	0.42763
768	0.309939
769	0.149599
770	0.928318
771	0.0478209
772	0.999839
773	0.269664
774	1.69088
775	0.819379
776	0.0356328
777	0.297771
778	0.199486
779	0.117531
780	0.338554
781	0.791679
782	0.559916
783	0.38383
784	0.743835
785	0.797895
786	2.19754
787	0.0477795
788	0.583363
789	1.12428
790	0.570137
791	0.930034
792	0.0698372
793	0.250582
794	0.254544
795	0.251895
796	0.237279
797	0.585042
798	2.29998
799	0.640595
800	0.880925
801	0.044901
802	1.3764
803	0.0160355
804	0.361089
805	0.0781934
806	0.135638
807	0.1922
808	0.540559
809	0.0446255
810	0.226621
811	0.0872853
812	0.628687
813	0.0784698
814	0.0847134
815	0.500568
816	0.907326
817	0.124595
818	1.22133
819	0.0785767
820	1.95583
821	0.271383
822	0.581067
823	0.400995
824	0.222209
825	0.627906
826	1.0957
827	1.54851
828	0.200635
829	0.104294
830	0.631333
831	0.480436
832	1.02484
833	0.500524
834	0.152864
835	0.087172
836	0.507623
837	0.725561
838	2.00637
839	1.28219
840	0.0119919
841	0.809022
842	0.221019
843	0.618037
844	0.435966
845	0.90934
846	0.325103
847	0.505511
848	0.211326
849	1.14469
850	0.306902
851	0.787147
852	0.618275
853	0.255963
854	0.0208205
855	0.71537
856	0.0525612
857	0.783024
858	0.432419
859	1.82764
860	0.243579
861	0.321991
862	1.36439
863	0.18377
864	0.237342
865	1.1418
866	0.167698
867	0.874999
868	0.22403
869	0.485801
870	0.602258
871	0.299435
872	0.156403
873	0.407121
874	0.20645
875	0.831176
876	1.34459
877	0.761981
878	1.35702
879	0.402162
880	0.384658
881	0.959395
882	0.114158
883	0.623572
884	0.0667179
885	0.355925
886	0.174098
887	0.561393
888	0.0248434
889	0.203749
890	0.49394
891	0.0745611
892	0.829706
893	0.243117
894	0.900506
895	0.456814
896	0.686463
897	0.40916
898	0.13014
899	0.265717
900	1.29377
901	2.33115
902	0.58116
903	0.312319
904	0.0773778
905	0.217969
906	0.596003
907	0.0112938
908	0.497187
909	1.39668
910	0.261897
911	2.16321
912	0.353742
913	0.208737
914	0.277567
915	0.269201
916	0.686445
917	0.353151
918	0.230284
919	0.407186
920	1.27777
921	0.130687
922	0.293704
923	0.220818
924	0.193837
925	0.714101
926	0.119928
927	0.262838
928	0.594272
929	0.819956
930	0.19927
931	0.303458
932	1.21739
933	0.715656
934	0.121272
935	0.152286
936	1.01199
937	1.52945
938	0.597
939	0.319202
940	0.235079
941	2.38676
942	0.110613
943	1.62447
944	0.370582
945	0.133874
946	0.509083
947	0.232574
948	0.376646
949	0.143947
950	0.428352
951	0.380621
952	1.76435
953	0.454917
954	0.106519
955	1.25692
956	0.0469145
957	1.17
958	0.763436
959	0.539023
960	0.746712
961	0.717675
962	0.591394
963	0.821372
964	0.4292
965	0.868838
966	0.110362
967	1.44586
968	1.31759
969	0.561376
970	1.40694
971	0.671076
972	0.863733
973	0.371443
974	0.928253
975	0.0582934
976	1.18446
977	0.477112
978	0.139364
979	0.516213
980	0.788283
981	0.56753
982	0.540013
983	0.819587
984	0.823194
985	0.0542422
986	0.684177
987	1.68337
988	0.72494
989	0.746596
990	0.500068
991	1.39911
992	1.21131
993	0.105901
994	0.429352
995	0.633292
996	0.647368
997	1.36962
998	0.435631
999	0.264834
1000	0.46631
1001	0.0375123
1002	0.964789
1003	0.342363
1004	0.565192
1005	0.368981
1006	0.68929
1007	1.81329
1008	0.431619
1009	1.19103
1010	1.13816
1011	1.41727
1012	0.268345
1013	0.0535434
1014	0.325981
1015	0.8009
1016	0.0431788
1017	0.626406
1018	0.104284
1019	0.330817
1020	0.215128
1021	0.939745
1022	0.0556943
1023	0.564752
1024	0.174292
1025	0.219591
1026	0.855104
1027	0.176004
1028	0.819013
1029	0.126033
1030	0.893423
1031	0.506919
1032	0.314357
1033	0.345647
1034	0.433963
1035	0.391905
1036	0.128378
1037	0.168083
1038	0.996371
1039	0.607653
1040	0.923316
1041	0.980275
1042	0.54296
1043	0.0075473
1044	0.21462
1045	0.414329
1046	1.43967
1047	0.35606
1048	0.0169265
1049	0.645408
1050	0.765842
1051	0.738096
1052	0.127192
1053	0.834791
1054	0.0661598
1055	0.000407967
1056	0.484747
1057	0.91545
1058	1.71236
1059	0.199095
1060	0.461005
1061	0.103025
1062	0.0144757
1063	2.13879
1064	0.381736
1065	1.79025
1066	0.573758
1067	0.345712
1068	0.96186
1069	0.476361
1070	0.184215
1071	0.177102
1072	0.385868
1073	0.557956
1074	1.18384
1075	0.28999
1076	0.218974
1077	0.316178
1078	0.149188
1079	0.984374
1080	0.186386
1081	0.3512
1082	0.192506
1083	0.0906154
1084	0.0854236
1085	1.0195
1086	0.64069
1087	0.0304441
1088	0.586009
1089	2.26925
1090	0.238634
1091	1.22059
1092	0.338706
1093	0.404247
1094	0.378033
1095	0.476004
1096	0.0840349
1097	0.0623876
1098	0.333427
1099	0.549779
1100	0.553554
1101	0.345915
1102	0.298258
1103	0.0738868
1104	0.000142128
1105	0.603651
1106	0.722139
1107	0.393357
1108	1.38405
1109	0.272672
1110	0.476311
1111	0.852923
1112	0.644468
1113	0.755056
1114	0.0341767
1115	1.40208
1116	0.353011
1117	0.197406
1118	0.308851
1119	0.506881
1120	0.21849
1121	0.3511
1122	0.132494
1123	1.26953
1124	0.675178
1125	0.255937
1126	0.812973
1127	0.101347
1128	0.0376116
1129	0.517816
1130	0.511332
1131	0.860479
1132	0.0592055
1133	0.754777
1134	0.0814624
1135	0.693245
1136	0.792354
1137	0.649612
1138	0.268862
1139	0.222728
1140	0.731323
1141	1.05735
1142	1.21106
1143	0.764833
1144	-0.00210808
1145	0.595754
1146	0.0579027
1147	0.861827
1148	1.32414
1149	0.453905
1150	0.856157
1151	0.183888
1152	0.00391548
1153	0.621167
1154	1.52634
1155	0.225163
1156	0.290857
1157	0.227917
1158	1.1911
1159	2.02623
1160	0.458964
1161	0.816222
1162	0.580939
1163	1.20489
1164	0.121307
1165	0.261781
1166	0.780061
1167	0.422912
1168	0.986447
1169	0.373564
1170	0.581535
1171	0.203462
1172	0.0207211
1173	0.558158
1174	0.40275
1175	0.228603
1176	0.0643993
1177	0.266406
1178	0.661892
1179	0.360689
1180	1.02428
1181	0.309716
1182	0.299788
1183	0.49762
1184	0.145548
1185	0.139202
1186	0.641338
1187	0.212615
1188	0.267988
1189	0.483278
1190	0.767042
1191	0.0690836
1192	0.824378
1193	0.193525
1194	1.0778
1195	0.138105
1196	0.852707
1197	1.1297
1198	0.795197
1199	2.06147
1200	0.197561
1201	0.38564
1202	0.430306
1203	0.298625
1204	0.410524
1205	0.47965
1206	0.200786
1207	0.960105
1208	1.61383
1209	0.506828
1210	0.34058
1211	0.53072
1212	0.570096
1213	1.33932
1214	0.328906
1215	0.417016
1216	0.425417
1217	0.469704
1218	0.359741
1219	0.603854
1220	0.753137
1221	0.216274
1222	0.389192
1223	0.848191
1224	1.02448
1225	0.229968
1226	1.07389
1227	0.335775
1228	0.173194
1229	0.336786
1230	0.699695
1231	0.661303
1232	0.486456
1233	0.291048
1234	1.38421
1235	0.89689
1236	0.417893
1237	1.94428
1238	0.295299
1239	0.0513728
1240	0.154285
1241	0.201289
1242	0.112516
1243	0.958429
1244	0.140629
1245	0.00353432
1246	0.475992
1247	0.394935
1248	0.359013
1249	1.03722
1250	0.519894
1251	0.094375
1252	0.411246
1253	0.954333
1254	0.409387
1255	0.906173
1256	0.0661941
1257	0.355252
1258	0.629743
1259	0.812457
1260	0.504852
1261	0.676171
1262	1.40999
1263	0.302032
1264	0.0382781
1265	0.249711
1266	0.526565
1267	0.35673
1268	0.547891
1269	1.20701
1270	1.04152
1271	0.249805
1272	0.601531
1273	0.517652
1274	1.22139
1275	0.178038
1276	0.142559
1277	0.719096
1278	0.56257
1279	0.143085
1280	0.446575
1281	0.644179
1282	0.167864
1283	0.182639
1284	0.249339
1285	0.802946
1286	0.0292881
1287	0.243747
1288	0.366956
1289	0.0208641
1290	0.732348
1291	0.784876
1292	0.578358
1293	0.188809
1294	1.6978
1295	1.63841
1296	0.023966
1297	0.357389
1298	0.117642
1299	0.265585
1300	0.149866
1301	0.718615
1302	1.3698
1303	0.463097
1304	0.59912
1305	0.132388
1306	0.0926984
1307	0.412285
1308	0.32631
1309	0.222684
1310	0.40498
1311	0.651452
1312	0.368084
1313	0.192031
1314	0.616219
1315	1.12001
1316	0.0718613
1317	0.405148
1318	0.217182
1319	1.70094
1320	0.575123
1321	0.237055
1322	0.469246
1323	0.198053
1324	0.296485
1325	-0.00712304
1326	0.0947294
1327	0.166476
1328	1.23255
1329	0.368135
1330	0.82289
1331	0.10573
1332	0.346647
1333	1.23913
1334	0.0201048
1335	0.987722
1336	0.579156
1337	1.23379
1338	0.614115
1339	0.246178
1340	0.304575
1341	3.14786
1342	0.0730588
1343	-0.000187603
1344	1.0162
1345	0.486593
1346	1.59716
1347	0.373013
1348	0.50548
1349	0.941918
1350	0.208619
1351	1.08612
1352	0.0631059
1353	0.37283
1354	0.645361
1355	0.685641
1356	0.112562
1357	0.356281
1358	1.31644
1359	0.557749
1360	0.316744
1361	0.336729
1362	0.193924
1363	0.0459937
1364	0.93164
1365	1.05055
1366	0.0655563
1367	0.420342
1368	0.0249285
1369	0.0103327
1370	0.176945
1371	0.487857
1372	1.40711
1373	1.89693
1374	0.755969
1375	1.34403
1376	0.0747109
1377	0.635631
1378	1.18467
1379	0.289842
1380	0.608519
1381	0.917265
1382	0.418702
1383	0.531288
1384	0.740013
1385	0.834682
1386	0.694536
1387	0.343464
1388	0.57362
1389	1.6286
1390	0.557311
1391	0.0541102
1392	0.604567
1393	0.711806
1394	1.12928
1395	0.122691
1396	0.115648
1397	0.959711
1398	0.0845727
1399	1.84392
1400	0.481897
1401	0.0208661
1402	1.30368
1403	0.650426
1404	0.274304
1405	0.592582
1406	0.192017
1407	0.691412
1408	0.818035
1409	0.64172
1410	0.223446
1411	0.367481
1412	0.633067
1413	0.250759
1414	0.187911
1415	1.18447
1416	0.36647
1417	0.111321
1418	0.0147
1419	0.282819
1420	0.116869
1421	0.665475
1422	0.437763
1423	0.888318
1424	0.171183
1425	0.358309
1426	0.625851
1427	1.06677
1428	0.733335
1429	-0.00329492
1430	0.391701
1431	1.10379
1432	1.05342
1433	0.518187
1434	0.258858
1435	0.0226377
1436	1.0032
1437	0.560756
1438	0.642522
1439	0.330661
1440	0.642292
1441	1.06395
1442	1.08898
1443	0.00220235
1444	1.21731
1445	0.19633
1446	0.137106
1447	0.382477
1448	0.766389
1449	0.386171
1450	1.76777
1451	0.279055
1452	0.594989
1453	0.810066
1454	0.118477
1455	0.0709682
1456	0.195373
1457	0.78033
1458	0.0517679
1459	0.236735
1460	0.456086
1461	0.115693
1462	0.653919
1463	0.61416
1464	1.13791
1465	0.158023
1466	-0.00232768
1467	1.63764
1468	1.18934
1469	1.01361
1470	0.285131
1471	0.323491
1472	0.598432
1473	0.654932
1474	0.111703
1475	1.10788
1476	0.647686
1477	0.522531
1478	0.744744
1479	0.199714
1480	0.306156
1481	0.618684
1482	0.852791
1483	0.073855
1484	0.677531
1485	0.147112
1486	0.0180032
1487	0.898763
1488	1.2186
1489	0.638367
1490	-0.00143511
1491	0.330677
1492	1.05477
1493	0.011602
1494	0.0507131
1495	0.981235
1496	0.185107
1497	0.450187
1498	0.026656
1499	0.421566
1500	0.257775
1501	0.243138
1502	0.4081
1503	0.542293
1504	0.451896
1505	0.280554
1506	0.468152
1507	0.973795
1508	0.174217
1509	0.484095
1510	0.358178
1511	1.04068
1512	0.127175
1513	0.517929
1514	0.106894
1515	0.921124
1516	0.698091
1517	0.257511
1518	1.14584
1519	0.855715
1520	1.14221
1521	0.478408
1522	0.654789
1523	0.854873
1524	0.0127715
1525	0.834204
1526	0.358497
1527	0.347898
1528	1.59281
1529	1.15276
1530	0.275864
1531	0.879898
1532	0.207265
1533	0.526406
1534	1.20473
1535	0.115475
1536	0.654502
1537	1.09098
1538	0.0784641
1539	0.134207
1540	0.711109
1541	0.337239
1542	0.0655939
1543	0.07979
1544	0.912928
1545	0.357085
1546	0.402291
1547	0.184114
1548	0.40797
1549	0.737704
1550	0.0648746
1551	0.464307
1552	0.163369
1553	0.38558
1554	0.0998138
1555	0.609953
1556	0.0718815
1557	0.259986
1558	0.289631
1559	0.93052
1560	0.339124
1561	1.43003
1562	0.243284
1563	1.12328
1564	0.0658865
1565	1.05477
1566	0.102866
1567	0.388772
1568	1.52159
1569	1.0267
1570	0.780815
1571	0.768544
1572	0.110856
1573	0.00097075
1574	0.315901
1575	0.08634
1576	0.821674
1577	0.024522
1578	0.539442
1579	0.519529
1580	0.0182432
1581	0.393325
1582	0.626865
1583	0.722772
1584	0.135146
1585	0.21414
1586	0.21721
1587	1.0667
1588	0.166693
1589	0.376093
1590	0.109462
1591	1.01445
1592	0.114586
1593	0.1478
1594	0.410238
1595	0.0921828
1596	0.122451
1597	1.3309
1598	0.227322
1599	0.203902
1600	0.510031
1601	0.882535
1602	0.388674
1603	0.478859
1604	0.495468
1605	0.195693
1606	1.63379
1607	0.555536
1608	1.34822
1609	0.138708
1610	0.834192
1611	0.125647
1612	0.276441
1613	1.58924
1614	1.09372
1615	0.233025
1616	0.651506
1617	0.310751
1618	0.0607388
1619	0.355928
1620	-0.00238147
1621	2.01847
1622	0.135439
1623	1.11587
1624	0.323613
1625	1.32469
1626	0.399002
1627	1.06382
1628	0.304092
1629	0.362907
1630	0.190444
1631	0.148921
1632	0.339143
1633	0.0440009
1634	0.561771
1635	1.68978
1636	0.2121
1637	0.691281
1638	0.438367
1639	0.212944
1640	0.162022
1641	0.245375
1642	0.339776
1643	0.217688
1644	0.900582
1645	0.166378
1646	0.23246
1647	0.0515408
1648	0.356868
1649	0.5906
1650	1.07497
1651	0.23685
1652	1.20336
1653	0.695124
1654	0.806525
1655	0.482656
1656	0.628253
1657	0.492861
1658	0.268362
1659	0.970791
1660	0.496265
1661	0.455844
1662	0.189386
1663	0.650599
1664	0.167029
1665	0.19236
1666	0.160073
1667	0.289052
1668	0.785324
1669	0.172757
1670	0.0459472
1671	0.424086
1672	0.481424
1673	0.623935
1674	0.432106
1675	0.80594
1676	0.444607
1677	0.70854
1678	1.11334
1679	0.741328
1680	0.205513
1681	1.28227
1682	0.754839
1683	0.703959
1684	0.490959
1685	0.472252
1686	0.100403
1687	0.0982586
1688	0.0339646
1689	0.251098
1690	0.622052
1691	0.698668
1692	0.448408
1693	0.57748
1694	0.481657
1695	0.460613
1696	0.484683
1697	1.15705
1698	0.0671667
1699	0.0169176
1700	0.485888
1701	0.343116
1702	0.103485
1703	0.646332
1704	0.96355
1705	0.054255
1706	0.910506
1707	0.544282
1708	0.059909
1709	0.242857
1710	0.00562243
1711	0.679299
1712	0.0828603
1713	0.146798
1714	1.12644
1715	0.0075221
1716	0.427454
1717	1.46877
1718	0.687803
1719	0.540065
1720	0.166073
1721	0.253618
1722	1.31605
1723	0.33914
1724	0.0370244
1725	1.05296
1726	0.227672
1727	0.468415
1728	0.246868
1729	0.250825
1730	0.201878
1731	0.015335
1732	0.0390337
1733	0.178472
1734	0.137863
1735	0.478455
1736	0.414572
1737	0.0612384
1738	0.0978425
1739	1.03381
1740	0.447343
1741	0.327466
1742	0.203415
1743	1.43555
1744	0.373284
1745	0.708969
1746	0.558355
1747	0.84912
1748	0.10551
1749	0.410943
1750	0.894977
1751	0.750321
1752	1.59972
1753	1.3714
1754	1.49446
1755	0.0244324
1756	0.740104
1757	0.258984
1758	1.48717
1759	0.089421
1760	0.350237
1761	0.483084
1762	0.439977
1763	0.459477
1764	0.594291
1765	1.41313
1766	0.422254
1767	0.0930791
1768	0.647216
1769	0.801967
1770	0.354736
1771	0.547838
1772	1.08715
1773	0.711716
1774	0.32704
1775	0.340903
1776	1.04259
1777	0.297218
1778	0.114082
1779	0.271525
1780	0.575844
1781	1.95395
1782	0.131331
1783	0.433787
1784	0.749817
1785	1.58368
1786	1.0946
1787	0.601163
1788	0.0290259
1789	0.445723
1790	0.165232
1791	0.120748
1792	1.07315
1793	1.0585
1794	0.271069
1795	1.42717
1796	0.643163
1797	0.081171
1798	0.715333
1799	0.045005
1800	0.822291
1801	0.234119
1802	0.195849
1803	0.669859
1804	0.567658
1805	0.219441
1806	1.5054
1807	0.356889
1808	1.30615
1809	0.0892989
1810	0.201411
1811	1.13076
1812	0.166805
1813	1.28179
1814	0.414547
1815	1.40908
1816	0.637988
1817	0.189132
1818	1.04062
1819	0.593434
1820	0.400189
1821	0.506266
1822	0.3721
1823	0.944829
1824	0.646854
1825	0.15679
1826	0.790803
1827	0.455212
1828	0.22529
1829	0.0095717
1830	0.24546
1831	1.82036
1832	0.250184
1833	0.250678
1834	1.35211
1835	0.953263
1836	1.09789
1837	0.0917924
1838	0.0578995
1839	0.561569
1840	0.218252
1841	1.51655
1842	0.363933
1843	0.606756
1844	0.220379
